Country,Data_Source,Species,Group,Year
Venezuela,Programa Venezolano de Vigilancia de la Resistencia a los Antimicrobianos (PROVENRA).,Enterobacter aerogenes; Enterobacter cloacae,Aminoglycosides; Amoxicillin-clavulanate; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones; Piperacillin-tazobactam; Polymixins,2010; 2011; 2012
Venezuela,Programa Venezolano de Vigilancia de la Resistencia a los Antimicrobianos (PROVENRA).,Enterococcus faecalis,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2001; 2004; 2005; 2008
Venezuela,Programa Venezolano de Vigilancia de la Resistencia a los Antimicrobianos (PROVENRA).,Enterococcus faecalis,Aminopenicillins; Vancomycin,2002; 2003; 2006; 2007; 2009; 2011; 2012; 2013
Venezuela,Programa Venezolano de Vigilancia de la Resistencia a los Antimicrobianos (PROVENRA).,Enterococcus faecalis,Vancomycin,2000
Venezuela,Programa Venezolano de Vigilancia de la Resistencia a los Antimicrobianos (PROVENRA).,Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2010; 2011
Venezuela,Programa Venezolano de Vigilancia de la Resistencia a los Antimicrobianos (PROVENRA).,Enterococcus faecium,Aminopenicillins; Vancomycin,2006; 2007; 2008; 2009; 2012
Vietnam,Viet Nam Resistance (VINARES) Project,Acinetobacter baumannii,Amikacin; Aminoglycosides; Carbapenems; Ceftazidime; Fluoroquinolones,2013
Vietnam,Viet Nam Resistance (VINARES) Project,Acinetobacter baumannii,Amikacin; Aminoglycosides; Ampicillin-sulbactam; Carbapenems; Ceftazidime; Fluoroquinolones; Polymixins,2016
Vietnam,Viet Nam Resistance (VINARES) Project,Enterobacter aerogenes; Enterobacter cloacae,Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2016
Vietnam,Viet Nam Resistance (VINARES) Project,Enterococcus faecalis,Aminopenicillins,2013
Vietnam,Viet Nam Resistance (VINARES) Project,Enterococcus faecalis,Vancomycin,2016
Vietnam,Viet Nam Resistance (VINARES) Project,Enterococcus faecium,Penicillins; Vancomycin,2016
Vietnam,Viet Nam Resistance (VINARES) Project,Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones; Piperacillin-tazobactam,2013
Vietnam,Viet Nam Resistance (VINARES) Project,Escherichia coli,Aminoglycosides; Aminopenicillins; Ampicillin-sulbactam; Amoxicillin-clavulanate; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones; Glycylcyclines; Piperacillin-tazobactam,2016
Zimbabwe,Lancet Laboratories Pvt. Ltd,Enterococcus faecalis,Aminopenicillins; Vancomycin,2015
